!SESSION 2022-07-22 14:43:43.263 -----------------------------------------------
eclipse.buildId=4.9.0.I20180906-0745
java.version=1.8.0_301
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2022-07-22 14:44:43.592
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Sushama Chavan'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.epp.logging.aeri.ide 2 17 2022-07-22 14:44:47.815
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $. ; version: 2.0.7.v20180504-0806
!STACK 0
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:224)
java -ea -classpath C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\configuration\org.eclipse.osgi\999\0\.cp\lib\testng-remote.jar:C:\Users\Sushama Chavan\Workspace\RestAssuredDemo\target\test-classes:C:\Users\Sushama Chavan\Workspace\RestAssuredDemo\target\classes:C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\plugins\org.testng_7.4.0.r202105021533.jar:C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.78.0.jar:C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar:C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\plugins\org.webjars.jquery_3.5.1.jar:C:\Users\Sushama Chavan\.m2\repository\io\rest-assured\rest-assured\4.3.0\rest-assured-4.3.0.jar:C:\Users\Sushama Chavan\.m2\repository\org\codehaus\groovy\groovy\3.0.2\groovy-3.0.2.jar:C:\Users\Sushama Chavan\.m2\repository\org\codehaus\groovy\groovy-xml\3.0.2\groovy-xml-3.0.2.jar:C:\Users\Sushama Chavan\.m2\repository\org\apache\httpcomponents\httpclient\4.5.3\httpclient-4.5.3.jar:C:\Users\Sushama Chavan\.m2\repository\org\apache\httpcomponents\httpcore\4.4.6\httpcore-4.4.6.jar:C:\Users\Sushama Chavan\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar:C:\Users\Sushama Chavan\.m2\repository\org\apache\httpcomponents\httpmime\4.5.3\httpmime-4.5.3.jar:C:\Users\Sushama Chavan\.m2\repository\org\hamcrest\hamcrest\2.1\hamcrest-2.1.jar:C:\Users\Sushama Chavan\.m2\repository\org\ccil\cowan\tagsoup\tagsoup\1.2.1\tagsoup-1.2.1.jar:C:\Users\Sushama Chavan\.m2\repository\io\rest-assured\json-path\4.3.0\json-path-4.3.0.jar:C:\Users\Sushama Chavan\.m2\repository\org\codehaus\groovy\groovy-json\3.0.2\groovy-json-3.0.2.jar:C:\Users\Sushama Chavan\.m2\repository\io\rest-assured\rest-assured-common\4.3.0\rest-assured-common-4.3.0.jar:C:\Users\Sushama Chavan\.m2\repository\io\rest-assured\xml-path\4.3.0\xml-path-4.3.0.jar:C:\Users\Sushama Chavan\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar:C:\Users\Sushama Chavan\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\2.3.2\jakarta.xml.bind-api-2.3.2.jar:C:\Users\Sushama Chavan\.m2\repository\jakarta\activation\jakarta.activation-api\1.2.1\jakarta.activation-api-1.2.1.jar:C:\Users\Sushama Chavan\.m2\repository\com\sun\xml\bind\jaxb-osgi\2.3.0.1\jaxb-osgi-2.3.0.1.jar:C:\Users\Sushama Chavan\.m2\repository\org\apache\sling\org.apache.sling.javax.activation\0.1.0\org.apache.sling.javax.activation-0.1.0.jar:C:\Users\Sushama Chavan\.m2\repository\javax\activation\activation\1.1.1\activation-1.1.1.jar:C:\Users\Sushama Chavan\.m2\repository\org\testng\testng\7.4.0\testng-7.4.0.jar:C:\Users\Sushama Chavan\.m2\repository\com\beust\jcommander\1.78\jcommander-1.78.jar:C:\Users\Sushama Chavan\.m2\repository\org\webjars\jquery\3.5.1\jquery-3.5.1.jar:C:\Users\Sushama Chavan\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.12.3\jackson-databind-2.12.3.jar:C:\Users\Sushama Chavan\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.12.3\jackson-annotations-2.12.3.jar:C:\Users\Sushama Chavan\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.12.3\jackson-core-2.12.3.jar:C:\Users\Sushama Chavan\.m2\repository\org\json\json\20210307\json-20210307.jar:C:\Users\Sushama Chavan\.m2\repository\org\apache\poi\poi\3.12\poi-3.12.jar:C:\Users\Sushama Chavan\.m2\repository\commons-codec\commons-codec\1.9\commons-codec-1.9.jar:C:\Users\Sushama Chavan\.m2\repository\org\apache\poi\poi-ooxml\3.12\poi-ooxml-3.12.jar:C:\Users\Sushama Chavan\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.12\poi-ooxml-schemas-3.12.jar:C:\Users\Sushama Chavan\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar:C:\Users\Sushama Chavan\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar org.testng.remote.RemoteTestNG -serport 65414 -protocol json -d C:\Users\Sushama Chavan\Workspace\RestAssuredDemo\test-output C:\Users\SUSHAM~1\AppData\Local\Temp\testng-eclipse-282757828\testng-customsuite.xml

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 16:08:34.851
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 16:08:34.852
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 16:14:35.968
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 16:14:35.970
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 16:14:36.981
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 16:14:36.983
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 16:14:51.374
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 16:14:51.376
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.testng.eclipse 1 0 2022-07-26 16:14:57.125
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\configuration\org.eclipse.osgi\999\0\.cp\lib\testng-remote.jar C:\Users\Sushama Chavan\Workspace\RestAssuredDemo\target\test-classes C:\Users\Sushama Chavan\Workspace\RestAssuredDemo\target\classes C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\plugins\org.testng_7.4.0.r202105021533.jar C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.78.0.jar C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\plugins\org.webjars.jquery_3.5.1.jar C:\Users\Sushama Chavan\.m2\repository\io\rest-assured\rest-assured\4.3.0\rest-assured-4.3.0.jar C:\Users\Sushama Chavan\.m2\repository\org\codehaus\groovy\groovy\3.0.2\groovy-3.0.2.jar C:\Users\Sushama Chavan\.m2\repository\org\codehaus\groovy\groovy-xml\3.0.2\groovy-xml-3.0.2.jar C:\Users\Sushama Chavan\.m2\repository\org\apache\httpcomponents\httpclient\4.5.3\httpclient-4.5.3.jar C:\Users\Sushama Chavan\.m2\repository\org\apache\httpcomponents\httpcore\4.4.6\httpcore-4.4.6.jar C:\Users\Sushama Chavan\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar C:\Users\Sushama Chavan\.m2\repository\org\apache\httpcomponents\httpmime\4.5.3\httpmime-4.5.3.jar C:\Users\Sushama Chavan\.m2\repository\org\hamcrest\hamcrest\2.1\hamcrest-2.1.jar C:\Users\Sushama Chavan\.m2\repository\org\ccil\cowan\tagsoup\tagsoup\1.2.1\tagsoup-1.2.1.jar C:\Users\Sushama Chavan\.m2\repository\io\rest-assured\json-path\4.3.0\json-path-4.3.0.jar C:\Users\Sushama Chavan\.m2\repository\org\codehaus\groovy\groovy-json\3.0.2\groovy-json-3.0.2.jar C:\Users\Sushama Chavan\.m2\repository\io\rest-assured\rest-assured-common\4.3.0\rest-assured-common-4.3.0.jar C:\Users\Sushama Chavan\.m2\repository\io\rest-assured\xml-path\4.3.0\xml-path-4.3.0.jar C:\Users\Sushama Chavan\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar C:\Users\Sushama Chavan\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\2.3.2\jakarta.xml.bind-api-2.3.2.jar C:\Users\Sushama Chavan\.m2\repository\jakarta\activation\jakarta.activation-api\1.2.1\jakarta.activation-api-1.2.1.jar C:\Users\Sushama Chavan\.m2\repository\com\sun\xml\bind\jaxb-osgi\2.3.0.1\jaxb-osgi-2.3.0.1.jar C:\Users\Sushama Chavan\.m2\repository\org\apache\sling\org.apache.sling.javax.activation\0.1.0\org.apache.sling.javax.activation-0.1.0.jar C:\Users\Sushama Chavan\.m2\repository\javax\activation\activation\1.1.1\activation-1.1.1.jar C:\Users\Sushama Chavan\.m2\repository\org\testng\testng\7.4.0\testng-7.4.0.jar C:\Users\Sushama Chavan\.m2\repository\com\beust\jcommander\1.78\jcommander-1.78.jar C:\Users\Sushama Chavan\.m2\repository\org\webjars\jquery\3.5.1\jquery-3.5.1.jar C:\Users\Sushama Chavan\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.12.3\jackson-databind-2.12.3.jar C:\Users\Sushama Chavan\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.12.3\jackson-annotations-2.12.3.jar C:\Users\Sushama Chavan\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.12.3\jackson-core-2.12.3.jar C:\Users\Sushama Chavan\.m2\repository\org\json\json\20210307\json-20210307.jar C:\Users\Sushama Chavan\.m2\repository\org\apache\poi\poi\3.12\poi-3.12.jar C:\Users\Sushama Chavan\.m2\repository\commons-codec\commons-codec\1.9\commons-codec-1.9.jar C:\Users\Sushama Chavan\.m2\repository\org\apache\poi\poi-ooxml\3.12\poi-ooxml-3.12.jar C:\Users\Sushama Chavan\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.12\poi-ooxml-schemas-3.12.jar C:\Users\Sushama Chavan\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar C:\Users\Sushama Chavan\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 52494 -protocol json -d C:\Users\Sushama Chavan\Workspace\RestAssuredDemo\test-output C:\Users\SUSHAM~1\AppData\Local\Temp\testng-eclipse--1395942662\testng-customsuite.xml
java -ea -classpath C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\configuration\org.eclipse.osgi\999\0\.cp\lib\testng-remote.jar:C:\Users\Sushama Chavan\Workspace\RestAssuredDemo\target\test-classes:C:\Users\Sushama Chavan\Workspace\RestAssuredDemo\target\classes:C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\plugins\org.testng_7.4.0.r202105021533.jar:C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.78.0.jar:C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar:C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\plugins\org.webjars.jquery_3.5.1.jar:C:\Users\Sushama Chavan\.m2\repository\io\rest-assured\rest-assured\4.3.0\rest-assured-4.3.0.jar:C:\Users\Sushama Chavan\.m2\repository\org\codehaus\groovy\groovy\3.0.2\groovy-3.0.2.jar:C:\Users\Sushama Chavan\.m2\repository\org\codehaus\groovy\groovy-xml\3.0.2\groovy-xml-3.0.2.jar:C:\Users\Sushama Chavan\.m2\repository\org\apache\httpcomponents\httpclient\4.5.3\httpclient-4.5.3.jar:C:\Users\Sushama Chavan\.m2\repository\org\apache\httpcomponents\httpcore\4.4.6\httpcore-4.4.6.jar:C:\Users\Sushama Chavan\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar:C:\Users\Sushama Chavan\.m2\repository\org\apache\httpcomponents\httpmime\4.5.3\httpmime-4.5.3.jar:C:\Users\Sushama Chavan\.m2\repository\org\hamcrest\hamcrest\2.1\hamcrest-2.1.jar:C:\Users\Sushama Chavan\.m2\repository\org\ccil\cowan\tagsoup\tagsoup\1.2.1\tagsoup-1.2.1.jar:C:\Users\Sushama Chavan\.m2\repository\io\rest-assured\json-path\4.3.0\json-path-4.3.0.jar:C:\Users\Sushama Chavan\.m2\repository\org\codehaus\groovy\groovy-json\3.0.2\groovy-json-3.0.2.jar:C:\Users\Sushama Chavan\.m2\repository\io\rest-assured\rest-assured-common\4.3.0\rest-assured-common-4.3.0.jar:C:\Users\Sushama Chavan\.m2\repository\io\rest-assured\xml-path\4.3.0\xml-path-4.3.0.jar:C:\Users\Sushama Chavan\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar:C:\Users\Sushama Chavan\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\2.3.2\jakarta.xml.bind-api-2.3.2.jar:C:\Users\Sushama Chavan\.m2\repository\jakarta\activation\jakarta.activation-api\1.2.1\jakarta.activation-api-1.2.1.jar:C:\Users\Sushama Chavan\.m2\repository\com\sun\xml\bind\jaxb-osgi\2.3.0.1\jaxb-osgi-2.3.0.1.jar:C:\Users\Sushama Chavan\.m2\repository\org\apache\sling\org.apache.sling.javax.activation\0.1.0\org.apache.sling.javax.activation-0.1.0.jar:C:\Users\Sushama Chavan\.m2\repository\javax\activation\activation\1.1.1\activation-1.1.1.jar:C:\Users\Sushama Chavan\.m2\repository\org\testng\testng\7.4.0\testng-7.4.0.jar:C:\Users\Sushama Chavan\.m2\repository\com\beust\jcommander\1.78\jcommander-1.78.jar:C:\Users\Sushama Chavan\.m2\repository\org\webjars\jquery\3.5.1\jquery-3.5.1.jar:C:\Users\Sushama Chavan\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.12.3\jackson-databind-2.12.3.jar:C:\Users\Sushama Chavan\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.12.3\jackson-annotations-2.12.3.jar:C:\Users\Sushama Chavan\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.12.3\jackson-core-2.12.3.jar:C:\Users\Sushama Chavan\.m2\repository\org\json\json\20210307\json-20210307.jar:C:\Users\Sushama Chavan\.m2\repository\org\apache\poi\poi\3.12\poi-3.12.jar:C:\Users\Sushama Chavan\.m2\repository\commons-codec\commons-codec\1.9\commons-codec-1.9.jar:C:\Users\Sushama Chavan\.m2\repository\org\apache\poi\poi-ooxml\3.12\poi-ooxml-3.12.jar:C:\Users\Sushama Chavan\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.12\poi-ooxml-schemas-3.12.jar:C:\Users\Sushama Chavan\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar:C:\Users\Sushama Chavan\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar org.testng.remote.RemoteTestNG -serport 52494 -protocol json -d C:\Users\Sushama Chavan\Workspace\RestAssuredDemo\test-output C:\Users\SUSHAM~1\AppData\Local\Temp\testng-eclipse--1395942662\testng-customsuite.xml

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 16:16:37.231
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-07-26 16:16:37.233
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.testng.eclipse 1 0 2022-07-26 16:16:41.510
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\configuration\org.eclipse.osgi\999\0\.cp\lib\testng-remote.jar C:\Users\Sushama Chavan\Workspace\RestAssuredDemo\target\test-classes C:\Users\Sushama Chavan\Workspace\RestAssuredDemo\target\classes C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\plugins\org.testng_7.4.0.r202105021533.jar C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.78.0.jar C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar C:\Users\Sushama Chavan\Downloads\eclipse-jee-2018-09-win32-x86_64\eclipse\plugins\org.webjars.jquery_3.5.1.jar C:\Users\Sushama Chavan\.m2\repository\io\rest-assured\rest-assured\4.3.0\rest-assured-4.3.0.jar C:\Users\Sushama Chavan\.m2\repository\org\codehaus\groovy\groovy\3.0.2\groovy-3.0.2.jar C:\Users\Sushama Chavan\.m2\repository\org\codehaus\groovy\groovy-xml\3.0.2\groovy-xml-3.0.2.jar C:\Users\Sushama Chavan\.m2\repository\org\apache\httpcomponents\httpclient\4.5.3\httpclient-4.5.3.jar C:\Users\Sushama Chavan\.m2\repository\org\apache\httpcomponents\httpcore\4.4.6\httpcore-4.4.6.jar C:\Users\Sushama Chavan\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar C:\Users\Sushama Chavan\.m2\repository\org\apache\httpcomponents\httpmime\4.5.3\httpmime-4.5.3.jar C:\Users\Sushama Chavan\.m2\repository\org\hamcrest\hamcrest\2.1\hamcrest-2.1.jar C:\Users\Sushama Chavan\.m2\repository\org\ccil\cowan\tagsoup\tagsoup\1.2.1\tagsoup-1.2.1.jar C:\Users\Sushama Chavan\.m2\repository\io\rest-assured\json-path\4.3.0\json-path-4.3.0.jar C:\Users\Sushama Chavan\.m2\repository\org\codehaus\groovy\groovy-json\3.0.2\groovy-json-3.0.2.jar C:\Users\Sushama Chavan\.m2\repository\io\rest-assured\rest-assured-common\4.3.0\rest-assured-common-4.3.0.jar C:\Users\Sushama Chavan\.m2\repository\io\rest-assured\xml-path\4.3.0\xml-path-4.3.0.jar C:\Users\Sushama Chavan\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar C:\Users\Sushama Chavan\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\2.3.2\jakarta.xml.bind-api-2.3.2.jar C:\Users\Sushama Chavan\.m2\repository\jakarta\activation\jakarta.activation-api\1.2.1\jakarta.activation-api-1.2.1.jar C:\Users\Sushama Chavan\.m2\repository\com\sun\xml\bind\jaxb-osgi\2.3.0.1\jaxb-osgi-2.3.0.1.jar C:\Users\Sushama Chavan\.m2\repository\org\apache\sling\org.apache.sling.javax.activation\0.1.0\org.apache.sling.javax.activation-0.1.0.jar C:\Users\Sushama Chavan\.m2\repository\javax\activation\activation\1.1.1\activation-1.1.1.jar C:\Users\Sushama Chavan\.m2\repository\org\testng\testng\7.4.0\testng-7.4.0.jar C:\Users\Sushama Chavan\.m2\repository\com\beust\jcommander\1.78\jcommander-1.78.jar C:\Users\Sushama Chavan\.m2\repository\org\webjars\jquery\3.5.1\jquery-3.5.1.jar C:\Users\Sushama Chavan\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.12.3\jackson-databind-2.12.3.jar C:\Users\Sushama Chavan\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.12.3\jackson-annotations-2.12.3.jar C:\Users\Sushama Chavan\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.12.3\jackson-core-2.12.3.jar C:\Users\Sushama Chavan\.m2\repository\org\json\json\20210307\json-20210307.jar C:\Users\Sushama Chavan\.m2\repository\org\apache\poi\poi\3.12\poi-3.12.jar C:\Users\Sushama Chavan\.m2\repository\commons-codec\commons-codec\1.9\commons-codec-1.9.jar C:\Users\Sushama Chavan\.m2\repository\org\apache\poi\poi-ooxml\3.12\poi-ooxml-3.12.jar C:\Users\Sushama Chavan\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.12\poi-ooxml-schemas-3.12.jar C:\Users\Sushama Chavan\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar C:\Users\Sushama Chavan\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 52517 -protocol json -d C:\Users\Sushama Chavan\Workspace\RestAssuredDemo\test-output C:\Users\SUSHAM~1\AppData\Local\Temp\testng-eclipse--1389047830\testng-customsuite.xml
